# ========== 核心依赖 ==========
Pillow>=10.2.0,<11.0.0          # 图像处理核心库（PIL 的友好分支）

# ========== 专业版 UI 框架（可选）==========
# 社区版使用 Python 内置 tkinter，无需安装以下任一框架。
# PyQt5>=5.15.10
# PySide6>=6.7.0

# ========== 扩展功能（专业版）==========
pystray>=0.19.5                 # 系统托盘图标支持（后台运行）
watchdog>=4.0.0                 # 文件夹监控（实时监听拖拽/文件变更）
exifread>=3.0.0                 # EXIF 元数据读取
piexif>=1.1.3                   # EXIF 元数据写入

# ========== 打包发布 ==========
pyinstaller>=6.0.0              # 打包为独立可执行文件

# ========== 开发辅助 ==========
pytest>=8.0.0                   # 单元测试
pytest-cov>=4.1.0              # 测试覆盖率
black>=24.0.0                  # 代码格式化
flake8>=7.0.0                   # 代码风格检查
